==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
I0624 12:29:52.325269    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:53.467564    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:54.617842    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 72% (206/286) - Loss: 0.0925
I0624 12:29:56.006923    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:57.687912    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 72% (208/286) - Loss: 0.1553
I0624 12:29:58.833911    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:29:59.982265    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:01.548106    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 73% (210/286) - Loss: 0.2963
I0624 12:30:03.020837    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:04.172092    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 74% (212/286) - Loss: 0.1192
I0624 12:30:05.320489    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:06.461582    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:07.622136    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 74% (214/286) - Loss: 0.0725
I0624 12:30:08.915935    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:10.305096    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 75% (216/286) - Loss: 0.1639
I0624 12:30:11.450254    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:12.764925    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:14.613565    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 76% (218/286) - Loss: 0.1621
I0624 12:30:16.082462    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:17.224481    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 76% (220/286) - Loss: 0.1664I0624 12:30:18.376072    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers

I0624 12:30:19.519474    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:20.663282    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 77% (222/286) - Loss: 0.0858
I0624 12:30:22.060428    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:23.202010    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:24.356788    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 78% (224/286) - Loss: 0.2210
I0624 12:30:26.039744    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:27.193287    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 79% (226/286) - Loss: 0.1111
I0624 12:30:28.337999    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:29.478063    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:30.637796    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 79% (228/286) - Loss: 0.0754
I0624 12:30:31.802201    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:32.943598    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:34.096303    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 80% (230/286) - Loss: 0.2850
I0624 12:30:35.390649    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:36.529363    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:37.674984    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 81% (232/286) - Loss: 0.1254
I0624 12:30:38.815739    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:39.952782    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 81% (234/286) - Loss: 0.0648
I0624 12:30:41.508745    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:42.650521    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:44.484412    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 82% (236/286) - Loss: 0.0954
I0624 12:30:46.169631    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:47.647394    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 83% (238/286) - Loss: 0.0796
I0624 12:30:48.806881    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:49.945887    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 83% (240/286) - Loss: 0.0501
I0624 12:30:51.092544    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:52.229043    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:53.370665    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 84% (242/286) - Loss: 0.4388
I0624 12:30:54.509456    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:55.650297    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:56.792080    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 85% (244/286) - Loss: 0.1050
I0624 12:30:57.946142    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:30:59.096308    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:00.432856    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 86% (246/286) - Loss: 0.1082
I0624 12:31:01.576209    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:02.723349    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 86% (248/286) - Loss: 0.3516
I0624 12:31:03.866733    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:05.009169    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:06.152964    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 87% (250/286) - Loss: 0.1687
I0624 12:31:07.860142    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:09.537969    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 12:31:09.608129   18116 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 80] Progress: 88% (252/286) - Loss: 0.1256
I0624 12:31:10.700026    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:11.841579    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:13.558979    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 88% (254/286) - Loss: 0.0805
I0624 12:31:15.258145    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:16.640442    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 89% (256/286) - Loss: 0.1201
I0624 12:31:17.781661    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:18.919920    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:20.063931    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 90% (258/286) - Loss: 0.1387
I0624 12:31:21.218393    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:22.605311    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 90% (260/286) - Loss: 0.4434
I0624 12:31:23.750737    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:25.040302    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:26.185933    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 91% (262/286) - Loss: 0.9954
I0624 12:31:27.329926    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:28.471073    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:30.158205    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 92% (264/286) - Loss: 0.1536
I0624 12:31:31.318405    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:32.462280    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 93% (266/286) - Loss: 0.0448
I0624 12:31:34.294710    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:35.440056    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:36.579533    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 93% (268/286) - Loss: 0.1297
I0624 12:31:37.721903    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:38.861204    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:40.157352    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 94% (270/286) - Loss: 0.3927
I0624 12:31:41.294936    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:42.437060    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 95% (272/286) - Loss: 0.0673
I0624 12:31:43.982056    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:45.120794    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:46.552080    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 95% (274/286) - Loss: 0.0908
I0624 12:31:47.693909    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:48.979798    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 96% (276/286) - Loss: 0.1454
I0624 12:31:50.117517    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:51.252272    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:52.399653    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 97% (278/286) - Loss: 0.3590
I0624 12:31:53.547526    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:54.686952    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:55.832769    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 80] Progress: 97% (280/286) - Loss: 0.0409
I0624 12:31:56.973135    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:58.113969    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 12:31:59.269610    4403 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
